9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c0.tiff;p0_y1_r2_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r2_c1.tiff;p0_y1_r2_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c0.tiff;p0_y1_r3_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r3_c1.tiff;p0_y1_r3_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c0.tiff;p0_y1_r4_c0.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
9b7f10378dfee806b422269e3ac418d13fc964e5;/home/ec2-user/work/data/mini/convert_seg;p0_y1_r4_c1.tiff;p0_y1_r4_c1.tiff;0;EndOfMeasurement;
